instance,iterations_or_generations,runtime_seconds,final_cost,pct_allocated
s167m2.dat,100,N/A,85,100.0
s122m2.dat,100,N/A,43,100.0
s104m1.dat,100,N/A,74,100.0
s141m1.dat,100,N/A,46,100.0
s80m1.dat,100,N/A,109,100.0
s223m2.dat,100,N/A,49,100.0
s205m1.dat,100,N/A,122,100.0
s240m1.dat,100,N/A,85,100.0
s38m1.dat,100,N/A,54,100.0
s120m0.dat,100,N/A,57,100.0
s165m0.dat,100,N/A,46,100.0
s82m3.dat,100,N/A,69,100.0
s143m3.dat,100,N/A,97,100.0
s106m3.dat,100,N/A,57,100.0
s221m0.dat,100,N/A,38,100.0
s242m3.dat,100,N/A,75,100.0
s207m3.dat,100,N/A,72,100.0
s59m0.dat,100,N/A,87,100.0
s198m0.dat,100,N/A,69,100.0
s183m3.dat,100,N/A,58,100.0
s42m3.dat,100,N/A,76,100.0
s21m0.dat,100,N/A,64,100.0
s64m0.dat,100,N/A,67,100.0
s158m0.dat,100,N/A,59,100.0
s99m0.dat,100,N/A,51,100.0
s238m1.dat,100,N/A,67,100.0
s40m1.dat,100,N/A,78,100.0
s181m1.dat,100,N/A,108,100.0
s66m2.dat,100,N/A,78,100.0
s23m2.dat,100,N/A,46,100.0
s139m1.dat,100,N/A,89,100.0
s139m0.dat,100,N/A,89,100.0
s66m3.dat,100,N/A,78,100.0
s23m3.dat,100,N/A,46,100.0
s181m0.dat,100,N/A,108,100.0
s40m0.dat,100,N/A,78,100.0
s238m0.dat,100,N/A,67,100.0
s99m1.dat,100,N/A,51,100.0
s158m1.dat,100,N/A,59,100.0
s21m1.dat,100,N/A,64,100.0
s64m1.dat,100,N/A,67,100.0
s42m2.dat,100,N/A,76,100.0
s183m2.dat,100,N/A,58,100.0
s198m1.dat,100,N/A,69,100.0
s59m1.dat,100,N/A,87,100.0
s242m2.dat,100,N/A,75,100.0
s207m2.dat,100,N/A,72,100.0
s221m1.dat,100,N/A,38,100.0
s143m2.dat,100,N/A,97,100.0
s82m2.dat,100,N/A,69,100.0
s106m2.dat,100,N/A,57,100.0
s120m1.dat,100,N/A,57,100.0
s165m1.dat,100,N/A,46,100.0
s38m0.dat,100,N/A,54,100.0
s205m0.dat,100,N/A,122,100.0
s240m0.dat,100,N/A,85,100.0
s223m3.dat,100,N/A,49,100.0
s104m0.dat,100,N/A,74,100.0
s80m0.dat,100,N/A,109,100.0
s141m0.dat,100,N/A,46,100.0
s167m3.dat,100,N/A,85,100.0
s122m3.dat,100,N/A,43,100.0
s141m2.dat,100,N/A,46,100.0
s80m2.dat,100,N/A,109,100.0
